 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/zfp/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  17%|███████████████▋                                                                            | 93/544 [02:34<12:21,  1.64s/it][A
Validating:  17%|███████████████▉                                                                            | 94/544 [02:35<12:24,  1.65s/it][A
Validating:  17%|████████████████                                                                            | 95/544 [02:37<12:21,  1.65s/it][A
Validating:  18%|████████████████▏                                                                           | 96/544 [02:39<12:32,  1.68s/it][A
Validating:  18%|████████████████▍                                                                           | 97/544 [02:40<12:33,  1.69s/it][A
Validating:  18%|████████████████▌                                                                           | 98/544 [02:42<12:38,  1.70s/it][A
Validating:  18%|████████████████▋                                                                           | 99/544 [02:44<12:41,  1.71s/it][A
Validating:  18%|████████████████▋                                                                          | 100/544 [02:46<12:41,  1.71s/it][A
Validating:  19%|████████████████▉                                                                          | 101/544 [02:47<12:39,  1.72s/it][A
Validating:  19%|█████████████████                                                                          | 102/544 [02:49<12:28,  1.69s/it][A
Validating:  19%|█████████████████▏                                                                         | 103/544 [02:51<12:29,  1.70s/it][A
Validating:  19%|█████████████████▍                                                                         | 104/544 [02:52<12:34,  1.71s/it][A
Validating:  19%|█████████████████▌                                                                         | 105/544 [02:54<12:34,  1.72s/it][A
Validating:  19%|█████████████████▋                                                                         | 106/544 [02:56<12:33,  1.72s/it][A
Validating:  20%|█████████████████▉                                                                         | 107/544 [02:58<12:35,  1.73s/it][A
Validating:  20%|██████████████████                                                                         | 108/544 [02:59<12:25,  1.71s/it][A
Validating:  20%|██████████████████▏                                                                        | 109/544 [03:01<12:27,  1.72s/it][A
Validating:  20%|██████████████████▍                                                                        | 110/544 [03:03<12:27,  1.72s/it][A
Validating:  20%|██████████████████▌                                                                        | 111/544 [03:04<12:26,  1.72s/it][A
Validating:  21%|██████████████████▋                                                                        | 112/544 [03:06<12:25,  1.72s/it][A
Validating:  21%|██████████████████▉                                                                        | 113/544 [03:08<12:25,  1.73s/it][A
Validating:  21%|███████████████████                                                                        | 114/544 [03:10<12:15,  1.71s/it][A
Validating:  21%|███████████████████▏                                                                       | 115/544 [03:11<12:13,  1.71s/it][A
Validating:  21%|███████████████████▍                                                                       | 116/544 [03:13<12:16,  1.72s/it][A
Validating:  22%|███████████████████▌                                                                       | 117/544 [03:15<12:13,  1.72s/it][A
Validating:  22%|███████████████████▋                                                                       | 118/544 [03:16<12:09,  1.71s/it][A
Validating:  22%|███████████████████▉                                                                       | 119/544 [03:18<12:12,  1.72s/it][A
Validating:  22%|████████████████████                                                                       | 120/544 [03:20<12:11,  1.72s/it][A
Validating:  22%|████████████████████▏                                                                      | 121/544 [03:22<12:11,  1.73s/it][A
Validating:  22%|████████████████████▍                                                                      | 122/544 [03:23<12:07,  1.72s/it][A
Validating:  23%|████████████████████▌                                                                      | 123/544 [03:25<11:54,  1.70s/it][A
Validating:  23%|████████████████████▋                                                                      | 124/544 [03:27<11:55,  1.70s/it][A
Validating:  23%|████████████████████▉                                                                      | 125/544 [03:28<11:58,  1.71s/it][A
Validating:  23%|█████████████████████                                                                      | 126/544 [03:30<11:59,  1.72s/it][A
Validating:  23%|█████████████████████▏                                                                     | 127/544 [03:32<11:59,  1.73s/it][A
Validating:  24%|█████████████████████▍                                                                     | 128/544 [03:34<11:55,  1.72s/it][A
Validating:  24%|█████████████████████▌                                                                     | 129/544 [03:35<11:54,  1.72s/it][A
Validating:  24%|█████████████████████▋                                                                     | 130/544 [03:37<11:44,  1.70s/it][A
Validating:  24%|█████████████████████▉                                                                     | 131/544 [03:39<11:35,  1.68s/it][A
Validating:  24%|██████████████████████                                                                     | 132/544 [03:40<11:30,  1.68s/it][A
Validating:  24%|██████████████████████▏                                                                    | 133/544 [03:42<11:26,  1.67s/it][A
Validating:  25%|██████████████████████▍                                                                    | 134/544 [03:44<11:21,  1.66s/it][A
Validating:  25%|██████████████████████▌                                                                    | 135/544 [03:45<11:21,  1.67s/it][A
Validating:  25%|██████████████████████▊                                                                    | 136/544 [03:47<11:17,  1.66s/it][A
Validating:  25%|██████████████████████▉                                                                    | 137/544 [03:49<11:19,  1.67s/it][A
Validating:  25%|███████████████████████                                                                    | 138/544 [03:50<11:14,  1.66s/it][A
Validating:  26%|███████████████████████▎                                                                   | 139/544 [03:52<11:14,  1.66s/it][A
Validating:  26%|███████████████████████▍                                                                   | 140/544 [03:54<11:12,  1.66s/it][A
Validating:  26%|███████████████████████▌                                                                   | 141/544 [03:55<11:13,  1.67s/it][A
Validating:  26%|███████████████████████▊                                                                   | 142/544 [03:57<11:09,  1.66s/it][A
Validating:  26%|███████████████████████▉                                                                   | 143/544 [03:59<11:08,  1.67s/it][A
Validating:  26%|████████████████████████                                                                   | 144/544 [04:00<11:06,  1.67s/it][A
Validating:  27%|████████████████████████▎                                                                  | 145/544 [04:02<11:07,  1.67s/it][A
Validating:  27%|████████████████████████▍                                                                  | 146/544 [04:04<11:04,  1.67s/it][A
Validating:  27%|████████████████████████▌                                                                  | 147/544 [04:05<11:02,  1.67s/it][A
Validating:  27%|████████████████████████▊                                                                  | 148/544 [04:07<10:54,  1.65s/it][A
Validating:  27%|████████████████████████▉                                                                  | 149/544 [04:09<10:49,  1.64s/it][A
Validating:  28%|█████████████████████████                                                                  | 150/544 [04:10<10:48,  1.64s/it][A
Validating:  28%|█████████████████████████▎                                                                 | 151/544 [04:12<10:46,  1.65s/it][A
Validating:  28%|█████████████████████████▍                                                                 | 152/544 [04:13<10:48,  1.65s/it][A
Validating:  28%|█████████████████████████▌                                                                 | 153/544 [04:15<10:44,  1.65s/it][A
Validating:  28%|█████████████████████████▊                                                                 | 154/544 [04:17<10:38,  1.64s/it][A
Validating:  28%|█████████████████████████▉                                                                 | 155/544 [04:18<10:37,  1.64s/it][A
Validating:  29%|██████████████████████████                                                                 | 156/544 [04:20<10:37,  1.64s/it][A
Validating:  29%|██████████████████████████▎                                                                | 157/544 [04:22<10:31,  1.63s/it][A
Validating:  29%|██████████████████████████▍                                                                | 158/544 [04:23<10:35,  1.65s/it][A
Validating:  29%|██████████████████████████▌                                                                | 159/544 [04:25<10:34,  1.65s/it][A
Validating:  29%|██████████████████████████▊                                                                | 160/544 [04:27<10:32,  1.65s/it][A
Validating:  30%|██████████████████████████▉                                                                | 161/544 [04:28<10:32,  1.65s/it][A
Validating:  30%|███████████████████████████                                                                | 162/544 [04:30<10:30,  1.65s/it][A
Validating:  30%|███████████████████████████▎                                                               | 163/544 [04:32<10:25,  1.64s/it][A
Validating:  30%|███████████████████████████▍                                                               | 164/544 [04:33<10:20,  1.63s/it][A
Validating:  30%|███████████████████████████▌                                                               | 165/544 [04:35<10:16,  1.63s/it][A
Validating:  31%|███████████████████████████▊                                                               | 166/544 [04:36<10:19,  1.64s/it][A
Validating:  31%|███████████████████████████▉                                                               | 167/544 [04:38<10:20,  1.65s/it][A
Validating:  31%|████████████████████████████                                                               | 168/544 [04:40<10:19,  1.65s/it][A
Validating:  31%|████████████████████████████▎                                                              | 169/544 [04:41<10:17,  1.65s/it][A
Validating:  31%|████████████████████████████▍                                                              | 170/544 [04:43<10:18,  1.65s/it][A
Validating:  31%|████████████████████████████▌                                                              | 171/544 [04:45<10:15,  1.65s/it][A
Validating:  32%|████████████████████████████▊                                                              | 172/544 [04:46<10:14,  1.65s/it][A
Validating:  32%|████████████████████████████▉                                                              | 173/544 [04:48<10:08,  1.64s/it][A
Validating:  32%|█████████████████████████████                                                              | 174/544 [04:50<10:07,  1.64s/it][A
Validating:  32%|█████████████████████████████▎                                                             | 175/544 [04:51<10:05,  1.64s/it][A
Validating:  32%|█████████████████████████████▍                                                             | 176/544 [04:53<10:03,  1.64s/it][A
Validating:  33%|█████████████████████████████▌                                                             | 177/544 [04:55<10:00,  1.64s/it][A
Validating:  33%|█████████████████████████████▊                                                             | 178/544 [04:56<10:01,  1.64s/it][A
Validating:  33%|█████████████████████████████▉                                                             | 179/544 [04:58<09:59,  1.64s/it][A
Validating:  33%|██████████████████████████████                                                             | 180/544 [04:59<09:52,  1.63s/it][A
Validating:  33%|██████████████████████████████▎                                                            | 181/544 [05:01<09:54,  1.64s/it][A
Validating:  33%|██████████████████████████████▍                                                            | 182/544 [05:03<09:53,  1.64s/it][A
Validating:  34%|██████████████████████████████▌                                                            | 183/544 [05:04<09:50,  1.64s/it][A
Validating:  34%|██████████████████████████████▊                                                            | 184/544 [05:06<09:50,  1.64s/it][A
Validating:  34%|██████████████████████████████▉                                                            | 185/544 [05:08<09:50,  1.64s/it][A
Validating:  34%|███████████████████████████████                                                            | 186/544 [05:09<09:48,  1.64s/it][A
Validating:  34%|███████████████████████████████▎                                                           | 187/544 [05:11<09:47,  1.64s/it][A
Validating:  35%|███████████████████████████████▍                                                           | 188/544 [05:13<09:48,  1.65s/it][A
Validating:  35%|███████████████████████████████▌                                                           | 189/544 [05:14<09:43,  1.64s/it][A
Validating:  35%|███████████████████████████████▊                                                           | 190/544 [05:16<09:42,  1.65s/it][A
Validating:  35%|███████████████████████████████▉                                                           | 191/544 [05:18<09:42,  1.65s/it][A
Validating:  35%|████████████████████████████████                                                           | 192/544 [05:19<09:37,  1.64s/it][A
Validating:  35%|████████████████████████████████▎                                                          | 193/544 [05:21<09:36,  1.64s/it][A
Validating:  36%|████████████████████████████████▍                                                          | 194/544 [05:22<09:36,  1.65s/it][A
Validating:  36%|████████████████████████████████▌                                                          | 195/544 [05:24<09:32,  1.64s/it][A
Validating:  36%|████████████████████████████████▊                                                          | 196/544 [05:26<09:33,  1.65s/it][A
Validating:  36%|████████████████████████████████▉                                                          | 197/544 [05:27<09:32,  1.65s/it][A
Validating:  36%|█████████████████████████████████                                                          | 198/544 [05:29<09:32,  1.65s/it][A
Validating:  37%|█████████████████████████████████▎                                                         | 199/544 [05:31<09:28,  1.65s/it][A
Validating:  37%|█████████████████████████████████▍                                                         | 200/544 [05:32<09:25,  1.65s/it][A
Validating:  37%|█████████████████████████████████▌                                                         | 201/544 [05:34<09:24,  1.65s/it][A
Validating:  37%|█████████████████████████████████▊                                                         | 202/544 [05:36<09:26,  1.66s/it][A
Validating:  37%|█████████████████████████████████▉                                                         | 203/544 [05:37<09:24,  1.66s/it][A
Validating:  38%|██████████████████████████████████▏                                                        | 204/544 [05:39<09:22,  1.65s/it][A
Validating:  38%|██████████████████████████████████▎                                                        | 205/544 [05:41<09:17,  1.64s/it][A
Validating:  38%|██████████████████████████████████▍                                                        | 206/544 [05:42<09:17,  1.65s/it][A
Validating:  38%|██████████████████████████████████▋                                                        | 207/544 [05:44<09:13,  1.64s/it][A
Validating:  38%|██████████████████████████████████▊                                                        | 208/544 [05:46<09:10,  1.64s/it][A
Validating:  38%|██████████████████████████████████▉                                                        | 209/544 [05:47<09:08,  1.64s/it][A
Validating:  39%|███████████████████████████████████▏                                                       | 210/544 [05:49<09:07,  1.64s/it][A
Validating:  39%|███████████████████████████████████▎                                                       | 211/544 [05:50<09:04,  1.63s/it][A
Validating:  39%|███████████████████████████████████▍                                                       | 212/544 [05:52<09:03,  1.64s/it][A
Validating:  39%|███████████████████████████████████▋                                                       | 213/544 [05:54<09:03,  1.64s/it][A
Validating:  39%|███████████████████████████████████▊                                                       | 214/544 [05:55<08:59,  1.64s/it][A
Validating:  40%|███████████████████████████████████▉                                                       | 215/544 [05:57<08:59,  1.64s/it][A
Validating:  40%|████████████████████████████████████▏                                                      | 216/544 [05:59<08:58,  1.64s/it][A
Validating:  40%|████████████████████████████████████▎                                                      | 217/544 [06:00<08:56,  1.64s/it][A
Validating:  40%|████████████████████████████████████▍                                                      | 218/544 [06:02<08:57,  1.65s/it][A
Validating:  40%|████████████████████████████████████▋                                                      | 219/544 [06:04<08:54,  1.65s/it][A
Validating:  40%|████████████████████████████████████▊                                                      | 220/544 [06:05<08:54,  1.65s/it][A
Validating:  41%|████████████████████████████████████▉                                                      | 221/544 [06:07<08:51,  1.64s/it][A
Validating:  41%|█████████████████████████████████████▏                                                     | 222/544 [06:09<08:51,  1.65s/it][A
Validating:  41%|█████████████████████████████████████▎                                                     | 223/544 [06:10<08:47,  1.64s/it][A
Validating:  41%|█████████████████████████████████████▍                                                     | 224/544 [06:12<08:43,  1.64s/it][A
Validating:  41%|█████████████████████████████████████▋                                                     | 225/544 [06:13<08:44,  1.65s/it][A
Validating:  42%|█████████████████████████████████████▊                                                     | 226/544 [06:15<08:43,  1.65s/it][A
Validating:  42%|█████████████████████████████████████▉                                                     | 227/544 [06:17<08:39,  1.64s/it][A
Validating:  42%|██████████████████████████████████████▏                                                    | 228/544 [06:18<08:39,  1.64s/it][A
Validating:  42%|██████████████████████████████████████▎                                                    | 229/544 [06:20<08:38,  1.65s/it][A
Validating:  42%|██████████████████████████████████████▍                                                    | 230/544 [06:22<08:38,  1.65s/it][A
Validating:  42%|██████████████████████████████████████▋                                                    | 231/544 [06:23<08:38,  1.66s/it][A
Validating:  43%|██████████████████████████████████████▊                                                    | 232/544 [06:25<08:36,  1.65s/it][A
Validating:  43%|██████████████████████████████████████▉                                                    | 233/544 [06:27<08:31,  1.65s/it][A
Validating:  43%|███████████████████████████████████████▏                                                   | 234/544 [06:28<08:27,  1.64s/it][A
Validating:  43%|███████████████████████████████████████▎                                                   | 235/544 [06:30<08:25,  1.63s/it][A
Validating:  43%|███████████████████████████████████████▍                                                   | 236/544 [06:32<08:24,  1.64s/it][A
Validating:  44%|███████████████████████████████████████▋                                                   | 237/544 [06:33<08:21,  1.63s/it][A
Validating:  44%|███████████████████████████████████████▊                                                   | 238/544 [06:35<08:18,  1.63s/it][A
Validating:  44%|███████████████████████████████████████▉                                                   | 239/544 [06:36<08:18,  1.63s/it][A
Validating:  44%|████████████████████████████████████████▏                                                  | 240/544 [06:38<08:20,  1.65s/it][A
Validating:  44%|████████████████████████████████████████▎                                                  | 241/544 [06:40<08:18,  1.65s/it][A
Validating:  44%|████████████████████████████████████████▍                                                  | 242/544 [06:41<08:17,  1.65s/it][A
Validating:  45%|████████████████████████████████████████▋                                                  | 243/544 [06:43<08:15,  1.65s/it][A
Validating:  45%|████████████████████████████████████████▊                                                  | 244/544 [06:45<08:10,  1.64s/it][A
Validating:  45%|████████████████████████████████████████▉                                                  | 245/544 [06:46<08:10,  1.64s/it][A
Validating:  45%|█████████████████████████████████████████▏                                                 | 246/544 [06:48<08:10,  1.65s/it][A
Validating:  45%|█████████████████████████████████████████▎                                                 | 247/544 [06:50<08:09,  1.65s/it][A
Validating:  46%|█████████████████████████████████████████▍                                                 | 248/544 [06:51<08:08,  1.65s/it][A
Validating:  46%|█████████████████████████████████████████▋                                                 | 249/544 [06:53<08:09,  1.66s/it][A
Validating:  46%|█████████████████████████████████████████▊                                                 | 250/544 [06:55<08:08,  1.66s/it][A
Validating:  46%|█████████████████████████████████████████▉                                                 | 251/544 [06:56<08:03,  1.65s/it][A
Validating:  46%|██████████████████████████████████████████▏                                                | 252/544 [06:58<07:59,  1.64s/it][A
Validating:  47%|██████████████████████████████████████████▎                                                | 253/544 [07:00<07:59,  1.65s/it][A
Validating:  47%|██████████████████████████████████████████▍                                                | 254/544 [07:01<07:57,  1.65s/it][A
Validating:  47%|██████████████████████████████████████████▋                                                | 255/544 [07:03<07:56,  1.65s/it][A
Validating:  47%|██████████████████████████████████████████▊                                                | 256/544 [07:04<07:51,  1.64s/it][A
Validating:  47%|██████████████████████████████████████████▉                                                | 257/544 [07:06<07:49,  1.63s/it][A
Validating:  47%|███████████████████████████████████████████▏                                               | 258/544 [07:08<07:47,  1.63s/it][A
Validating:  48%|███████████████████████████████████████████▎                                               | 259/544 [07:09<07:46,  1.64s/it][A
Validating:  48%|███████████████████████████████████████████▍                                               | 260/544 [07:11<07:46,  1.64s/it][A
Validating:  48%|███████████████████████████████████████████▋                                               | 261/544 [07:13<07:46,  1.65s/it][A
Validating:  48%|███████████████████████████████████████████▊                                               | 262/544 [07:14<07:41,  1.64s/it][A
Validating:  48%|███████████████████████████████████████████▉                                               | 263/544 [07:16<07:40,  1.64s/it][A
Validating:  49%|████████████████████████████████████████████▏                                              | 264/544 [07:18<07:39,  1.64s/it][A
Validating:  49%|████████████████████████████████████████████▎                                              | 265/544 [07:19<07:37,  1.64s/it][A
Validating:  49%|████████████████████████████████████████████▍                                              | 266/544 [07:21<07:36,  1.64s/it][A
Validating:  49%|████████████████████████████████████████████▋                                              | 267/544 [07:22<07:34,  1.64s/it][A
Validating:  49%|████████████████████████████████████████████▊                                              | 268/544 [07:24<07:31,  1.64s/it][A
Validating:  49%|████████████████████████████████████████████▉                                              | 269/544 [07:26<07:31,  1.64s/it][A
Validating:  50%|█████████████████████████████████████████████▏                                             | 270/544 [07:27<07:30,  1.64s/it][A
Validating:  50%|█████████████████████████████████████████████▎                                             | 271/544 [07:29<07:26,  1.64s/it][A
Validating:  50%|█████████████████████████████████████████████▌                                             | 272/544 [07:31<07:24,  1.63s/it][A
Validating:  50%|█████████████████████████████████████████████▋                                             | 273/544 [07:32<07:23,  1.64s/it][A
Validating:  50%|█████████████████████████████████████████████▊                                             | 274/544 [07:34<07:22,  1.64s/it][A
Validating:  51%|██████████████████████████████████████████████                                             | 275/544 [07:36<07:20,  1.64s/it][A
Validating:  51%|██████████████████████████████████████████████▏                                            | 276/544 [07:37<07:19,  1.64s/it][A
Validating:  51%|██████████████████████████████████████████████▎                                            | 277/544 [07:39<07:16,  1.64s/it][A
Validating:  51%|██████████████████████████████████████████████▌                                            | 278/544 [07:40<07:15,  1.64s/it][A
Validating:  51%|██████████████████████████████████████████████▋                                            | 279/544 [07:42<07:15,  1.65s/it][A
Validating:  51%|██████████████████████████████████████████████▊                                            | 280/544 [07:44<07:13,  1.64s/it][A
Validating:  52%|███████████████████████████████████████████████                                            | 281/544 [07:45<07:13,  1.65s/it][A
Validating:  52%|███████████████████████████████████████████████▏                                           | 282/544 [07:47<07:11,  1.65s/it][A
Validating:  52%|███████████████████████████████████████████████▎                                           | 283/544 [07:49<07:08,  1.64s/it][A
Validating:  52%|███████████████████████████████████████████████▌                                           | 284/544 [07:50<07:06,  1.64s/it][A
Validating:  52%|███████████████████████████████████████████████▋                                           | 285/544 [07:52<07:07,  1.65s/it][A
Validating:  53%|███████████████████████████████████████████████▊                                           | 286/544 [07:54<07:05,  1.65s/it][A
Validating:  53%|████████████████████████████████████████████████                                           | 287/544 [07:55<07:00,  1.64s/it][A
Validating:  53%|████████████████████████████████████████████████▏                                          | 288/544 [07:57<06:59,  1.64s/it][A
Validating:  53%|████████████████████████████████████████████████▎                                          | 289/544 [07:59<06:54,  1.63s/it][A
Validating:  53%|████████████████████████████████████████████████▌                                          | 290/544 [08:00<06:53,  1.63s/it][A
Validating:  53%|████████████████████████████████████████████████▋                                          | 291/544 [08:02<06:51,  1.63s/it][A
Validating:  54%|████████████████████████████████████████████████▊                                          | 292/544 [08:03<06:52,  1.64s/it][A
Validating:  54%|█████████████████████████████████████████████████                                          | 293/544 [08:05<06:49,  1.63s/it][A
Validating:  54%|█████████████████████████████████████████████████▏                                         | 294/544 [08:07<06:50,  1.64s/it][A
Validating:  54%|█████████████████████████████████████████████████▎                                         | 295/544 [08:08<06:48,  1.64s/it][A
Validating:  54%|█████████████████████████████████████████████████▌                                         | 296/544 [08:10<06:46,  1.64s/it][A
Validating:  55%|█████████████████████████████████████████████████▋                                         | 297/544 [08:12<06:44,  1.64s/it][A
Validating:  55%|█████████████████████████████████████████████████▊                                         | 298/544 [08:13<06:42,  1.64s/it][A
Validating:  55%|██████████████████████████████████████████████████                                         | 299/544 [08:15<06:42,  1.64s/it][A
Validating:  55%|██████████████████████████████████████████████████▏                                        | 300/544 [08:17<06:41,  1.64s/it][A
Validating:  55%|██████████████████████████████████████████████████▎                                        | 301/544 [08:18<06:38,  1.64s/it][A
Validating:  56%|██████████████████████████████████████████████████▌                                        | 302/544 [08:20<06:37,  1.64s/it][A
Validating:  56%|██████████████████████████████████████████████████▋                                        | 303/544 [08:22<06:36,  1.64s/it][A
