 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/sz3/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  47%|███████████████████████████████████████████▏                                               | 258/544 [07:59<08:45,  1.84s/it][A
Validating:  48%|███████████████████████████████████████████▎                                               | 259/544 [08:01<08:42,  1.83s/it][A
Validating:  48%|███████████████████████████████████████████▍                                               | 260/544 [08:03<08:41,  1.84s/it][A
Validating:  48%|███████████████████████████████████████████▋                                               | 261/544 [08:05<08:38,  1.83s/it][A
Validating:  48%|███████████████████████████████████████████▊                                               | 262/544 [08:07<08:37,  1.84s/it][A
Validating:  48%|███████████████████████████████████████████▉                                               | 263/544 [08:08<08:36,  1.84s/it][A
Validating:  49%|████████████████████████████████████████████▏                                              | 264/544 [08:10<08:34,  1.84s/it][A
Validating:  49%|████████████████████████████████████████████▎                                              | 265/544 [08:12<08:33,  1.84s/it][A
Validating:  49%|████████████████████████████████████████████▍                                              | 266/544 [08:14<08:30,  1.84s/it][A
Validating:  49%|████████████████████████████████████████████▋                                              | 267/544 [08:16<08:27,  1.83s/it][A
Validating:  49%|████████████████████████████████████████████▊                                              | 268/544 [08:18<08:25,  1.83s/it][A
Validating:  49%|████████████████████████████████████████████▉                                              | 269/544 [08:19<08:18,  1.81s/it][A
Validating:  50%|█████████████████████████████████████████████▏                                             | 270/544 [08:21<08:18,  1.82s/it][A
Validating:  50%|█████████████████████████████████████████████▎                                             | 271/544 [08:23<08:13,  1.81s/it][A
Validating:  50%|█████████████████████████████████████████████▌                                             | 272/544 [08:25<08:15,  1.82s/it][A
Validating:  50%|█████████████████████████████████████████████▋                                             | 273/544 [08:27<08:11,  1.81s/it][A
Validating:  50%|█████████████████████████████████████████████▊                                             | 274/544 [08:28<08:09,  1.81s/it][A
Validating:  51%|██████████████████████████████████████████████                                             | 275/544 [08:30<08:09,  1.82s/it][A
Validating:  51%|██████████████████████████████████████████████▏                                            | 276/544 [08:32<08:05,  1.81s/it][A
Validating:  51%|██████████████████████████████████████████████▎                                            | 277/544 [08:34<08:07,  1.82s/it][A
Validating:  51%|██████████████████████████████████████████████▌                                            | 278/544 [08:36<08:08,  1.84s/it][A
Validating:  51%|██████████████████████████████████████████████▋                                            | 279/544 [08:38<08:06,  1.83s/it][A
Validating:  51%|██████████████████████████████████████████████▊                                            | 280/544 [08:39<08:05,  1.84s/it][A
Validating:  52%|███████████████████████████████████████████████                                            | 281/544 [08:41<08:04,  1.84s/it][A
Validating:  52%|███████████████████████████████████████████████▏                                           | 282/544 [08:43<08:04,  1.85s/it][A
Validating:  52%|███████████████████████████████████████████████▎                                           | 283/544 [08:45<08:01,  1.85s/it][A
Validating:  52%|███████████████████████████████████████████████▌                                           | 284/544 [08:47<08:00,  1.85s/it][A
Validating:  52%|███████████████████████████████████████████████▋                                           | 285/544 [08:49<07:59,  1.85s/it][A
Validating:  53%|███████████████████████████████████████████████▊                                           | 286/544 [08:51<07:55,  1.84s/it][A
Validating:  53%|████████████████████████████████████████████████                                           | 287/544 [08:52<07:51,  1.83s/it][A
Validating:  53%|████████████████████████████████████████████████▏                                          | 288/544 [08:54<07:49,  1.84s/it][A
Validating:  53%|████████████████████████████████████████████████▎                                          | 289/544 [08:56<07:48,  1.84s/it][A
Validating:  53%|████████████████████████████████████████████████▌                                          | 290/544 [08:58<07:46,  1.84s/it][A
Validating:  53%|████████████████████████████████████████████████▋                                          | 291/544 [09:00<07:42,  1.83s/it][A
Validating:  54%|████████████████████████████████████████████████▊                                          | 292/544 [09:02<07:41,  1.83s/it][A
Validating:  54%|█████████████████████████████████████████████████                                          | 293/544 [09:03<07:41,  1.84s/it][A
Validating:  54%|█████████████████████████████████████████████████▏                                         | 294/544 [09:05<07:38,  1.83s/it][A
Validating:  54%|█████████████████████████████████████████████████▎                                         | 295/544 [09:07<07:36,  1.83s/it][A
Validating:  54%|█████████████████████████████████████████████████▌                                         | 296/544 [09:09<07:33,  1.83s/it][A
Validating:  55%|█████████████████████████████████████████████████▋                                         | 297/544 [09:11<07:32,  1.83s/it][A
Validating:  55%|█████████████████████████████████████████████████▊                                         | 298/544 [09:13<07:30,  1.83s/it][A
Validating:  55%|██████████████████████████████████████████████████                                         | 299/544 [09:14<07:29,  1.83s/it][A
Validating:  55%|██████████████████████████████████████████████████▏                                        | 300/544 [09:16<07:29,  1.84s/it][A
Validating:  55%|██████████████████████████████████████████████████▎                                        | 301/544 [09:18<07:27,  1.84s/it][A
Validating:  56%|██████████████████████████████████████████████████▌                                        | 302/544 [09:20<07:25,  1.84s/it][A
Validating:  56%|██████████████████████████████████████████████████▋                                        | 303/544 [09:22<07:23,  1.84s/it][A
Validating:  56%|██████████████████████████████████████████████████▊                                        | 304/544 [09:24<07:20,  1.84s/it][A
Validating:  56%|███████████████████████████████████████████████████                                        | 305/544 [09:25<07:19,  1.84s/it][A
Validating:  56%|███████████████████████████████████████████████████▏                                       | 306/544 [09:27<07:14,  1.83s/it][A
Validating:  56%|███████████████████████████████████████████████████▎                                       | 307/544 [09:29<07:11,  1.82s/it][A
Validating:  57%|███████████████████████████████████████████████████▌                                       | 308/544 [09:31<07:08,  1.81s/it][A
Validating:  57%|███████████████████████████████████████████████████▋                                       | 309/544 [09:33<07:10,  1.83s/it][A
Validating:  57%|███████████████████████████████████████████████████▊                                       | 310/544 [09:35<07:09,  1.84s/it][A
Validating:  57%|████████████████████████████████████████████████████                                       | 311/544 [09:36<07:05,  1.83s/it][A
Validating:  57%|████████████████████████████████████████████████████▏                                      | 312/544 [09:38<07:04,  1.83s/it][A
Validating:  58%|████████████████████████████████████████████████████▎                                      | 313/544 [09:40<07:06,  1.85s/it][A
Validating:  58%|████████████████████████████████████████████████████▌                                      | 314/544 [09:42<07:02,  1.84s/it][A
Validating:  58%|████████████████████████████████████████████████████▋                                      | 315/544 [09:44<06:58,  1.83s/it][A
Validating:  58%|████████████████████████████████████████████████████▊                                      | 316/544 [09:46<06:57,  1.83s/it][A
Validating:  58%|█████████████████████████████████████████████████████                                      | 317/544 [09:47<06:54,  1.83s/it][A
Validating:  58%|█████████████████████████████████████████████████████▏                                     | 318/544 [09:49<06:52,  1.82s/it][A
Validating:  59%|█████████████████████████████████████████████████████▎                                     | 319/544 [09:51<06:52,  1.83s/it][A
Validating:  59%|█████████████████████████████████████████████████████▌                                     | 320/544 [09:53<06:51,  1.84s/it][A
Validating:  59%|█████████████████████████████████████████████████████▋                                     | 321/544 [09:55<06:50,  1.84s/it][A
Validating:  59%|█████████████████████████████████████████████████████▊                                     | 322/544 [09:57<06:47,  1.84s/it][A
Validating:  59%|██████████████████████████████████████████████████████                                     | 323/544 [09:58<06:45,  1.83s/it][A
Validating:  60%|██████████████████████████████████████████████████████▏                                    | 324/544 [10:00<06:45,  1.84s/it][A
Validating:  60%|██████████████████████████████████████████████████████▎                                    | 325/544 [10:02<06:46,  1.85s/it][A
Validating:  60%|██████████████████████████████████████████████████████▌                                    | 326/544 [10:04<06:45,  1.86s/it][A
Validating:  60%|██████████████████████████████████████████████████████▋                                    | 327/544 [10:06<06:41,  1.85s/it][A
Validating:  60%|██████████████████████████████████████████████████████▊                                    | 328/544 [10:08<06:39,  1.85s/it][A
Validating:  60%|███████████████████████████████████████████████████████                                    | 329/544 [10:10<06:37,  1.85s/it][A
Validating:  61%|███████████████████████████████████████████████████████▏                                   | 330/544 [10:11<06:37,  1.86s/it][A
Validating:  61%|███████████████████████████████████████████████████████▎                                   | 331/544 [10:13<06:34,  1.85s/it][A
Validating:  61%|███████████████████████████████████████████████████████▌                                   | 332/544 [10:15<06:32,  1.85s/it][A
Validating:  61%|███████████████████████████████████████████████████████▋                                   | 333/544 [10:17<06:30,  1.85s/it][A
Validating:  61%|███████████████████████████████████████████████████████▊                                   | 334/544 [10:19<06:27,  1.85s/it][A
Validating:  62%|████████████████████████████████████████████████████████                                   | 335/544 [10:21<06:26,  1.85s/it][A
Validating:  62%|████████████████████████████████████████████████████████▏                                  | 336/544 [10:22<06:25,  1.85s/it][A
Validating:  62%|████████████████████████████████████████████████████████▎                                  | 337/544 [10:24<06:23,  1.85s/it][A
Validating:  62%|████████████████████████████████████████████████████████▌                                  | 338/544 [10:26<06:20,  1.85s/it][A
Validating:  62%|████████████████████████████████████████████████████████▋                                  | 339/544 [10:28<06:18,  1.85s/it][A
Validating:  62%|████████████████████████████████████████████████████████▉                                  | 340/544 [10:30<06:15,  1.84s/it][A
Validating:  63%|█████████████████████████████████████████████████████████                                  | 341/544 [10:32<06:12,  1.84s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▏                                 | 342/544 [10:34<06:12,  1.84s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▍                                 | 343/544 [10:35<06:09,  1.84s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▌                                 | 344/544 [10:37<06:07,  1.84s/it][A
Validating:  63%|█████████████████████████████████████████████████████████▋                                 | 345/544 [10:39<06:05,  1.84s/it][A
Validating:  64%|█████████████████████████████████████████████████████████▉                                 | 346/544 [10:41<06:04,  1.84s/it][A
Validating:  64%|██████████████████████████████████████████████████████████                                 | 347/544 [10:43<06:00,  1.83s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▏                                | 348/544 [10:44<05:57,  1.82s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▍                                | 349/544 [10:46<05:56,  1.83s/it][A
Validating:  64%|██████████████████████████████████████████████████████████▌                                | 350/544 [10:48<05:55,  1.83s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▋                                | 351/544 [10:50<05:52,  1.83s/it][A
Validating:  65%|██████████████████████████████████████████████████████████▉                                | 352/544 [10:52<05:51,  1.83s/it][A
Validating:  65%|███████████████████████████████████████████████████████████                                | 353/544 [10:54<05:50,  1.83s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▏                               | 354/544 [10:55<05:47,  1.83s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▍                               | 355/544 [10:57<05:47,  1.84s/it][A
Validating:  65%|███████████████████████████████████████████████████████████▌                               | 356/544 [10:59<05:47,  1.85s/it][A
Validating:  66%|███████████████████████████████████████████████████████████▋                               | 357/544 [11:01<05:45,  1.85s/it][A
Validating:  66%|███████████████████████████████████████████████████████████▉                               | 358/544 [11:03<05:45,  1.86s/it][A
Validating:  66%|████████████████████████████████████████████████████████████                               | 359/544 [11:05<05:41,  1.85s/it][A
Validating:  66%|████████████████████████████████████████████████████████████▏                              | 360/544 [11:07<05:36,  1.83s/it][A
Validating:  66%|████████████████████████████████████████████████████████████▍                              | 361/544 [11:08<05:32,  1.82s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▌                              | 362/544 [11:10<05:32,  1.83s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▋                              | 363/544 [11:12<05:29,  1.82s/it][A
Validating:  67%|████████████████████████████████████████████████████████████▉                              | 364/544 [11:14<05:29,  1.83s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████                              | 365/544 [11:16<05:28,  1.84s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████▏                             | 366/544 [11:18<05:26,  1.83s/it][A
Validating:  67%|█████████████████████████████████████████████████████████████▍                             | 367/544 [11:19<05:23,  1.83s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▌                             | 368/544 [11:21<05:22,  1.83s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▋                             | 369/544 [11:23<05:20,  1.83s/it][A
Validating:  68%|█████████████████████████████████████████████████████████████▉                             | 370/544 [11:25<05:17,  1.82s/it][A
Validating:  68%|██████████████████████████████████████████████████████████████                             | 371/544 [11:27<05:17,  1.83s/it][A
Validating:  68%|██████████████████████████████████████████████████████████████▏                            | 372/544 [11:29<05:15,  1.84s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▍                            | 373/544 [11:30<05:12,  1.83s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▌                            | 374/544 [11:32<05:10,  1.83s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▋                            | 375/544 [11:34<05:08,  1.83s/it][A
Validating:  69%|██████████████████████████████████████████████████████████████▉                            | 376/544 [11:36<05:03,  1.81s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████                            | 377/544 [11:38<05:00,  1.80s/it][A
Validating:  69%|███████████████████████████████████████████████████████████████▏                           | 378/544 [11:39<04:59,  1.80s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▍                           | 379/544 [11:41<04:58,  1.81s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▌                           | 380/544 [11:43<04:57,  1.81s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▋                           | 381/544 [11:45<04:57,  1.82s/it][A
Validating:  70%|███████████████████████████████████████████████████████████████▉                           | 382/544 [11:47<04:57,  1.83s/it][A
Validating:  70%|████████████████████████████████████████████████████████████████                           | 383/544 [11:49<04:54,  1.83s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▏                          | 384/544 [11:50<04:52,  1.83s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▍                          | 385/544 [11:52<04:50,  1.83s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▌                          | 386/544 [11:54<04:50,  1.84s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▋                          | 387/544 [11:56<04:49,  1.84s/it][A
Validating:  71%|████████████████████████████████████████████████████████████████▉                          | 388/544 [11:58<04:48,  1.85s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████                          | 389/544 [12:00<04:45,  1.84s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▏                         | 390/544 [12:01<04:44,  1.85s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▍                         | 391/544 [12:03<04:43,  1.85s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▌                         | 392/544 [12:05<04:40,  1.85s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▋                         | 393/544 [12:07<04:38,  1.85s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▉                         | 394/544 [12:09<04:36,  1.84s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████                         | 395/544 [12:11<04:34,  1.84s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▏                        | 396/544 [12:12<04:32,  1.84s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▍                        | 397/544 [12:14<04:30,  1.84s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▌                        | 398/544 [12:16<04:28,  1.84s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▋                        | 399/544 [12:18<04:26,  1.84s/it][A
Validating:  74%|██████████████████████████████████████████████████████████████████▉                        | 400/544 [12:20<04:24,  1.84s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████                        | 401/544 [12:22<04:22,  1.84s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▏                       | 402/544 [12:23<04:20,  1.83s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▍                       | 403/544 [12:25<04:19,  1.84s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▌                       | 404/544 [12:27<04:16,  1.84s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▋                       | 405/544 [12:29<04:14,  1.83s/it][A
Validating:  75%|███████████████████████████████████████████████████████████████████▉                       | 406/544 [12:31<04:14,  1.84s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████                       | 407/544 [12:33<04:12,  1.84s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▎                      | 408/544 [12:35<04:08,  1.83s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▍                      | 409/544 [12:36<04:04,  1.81s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▌                      | 410/544 [12:38<04:02,  1.81s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▊                      | 411/544 [12:40<04:02,  1.82s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▉                      | 412/544 [12:42<04:00,  1.82s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████                      | 413/544 [12:44<03:58,  1.82s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▎                     | 414/544 [12:45<03:58,  1.83s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▍                     | 415/544 [12:47<03:57,  1.84s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▌                     | 416/544 [12:49<03:56,  1.84s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▊                     | 417/544 [12:51<03:54,  1.85s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▉                     | 418/544 [12:53<03:51,  1.84s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████                     | 419/544 [12:55<03:50,  1.84s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▎                    | 420/544 [12:56<03:47,  1.83s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▍                    | 421/544 [12:58<03:44,  1.82s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▌                    | 422/544 [13:00<03:43,  1.83s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▊                    | 423/544 [13:02<03:41,  1.83s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▉                    | 424/544 [13:04<03:40,  1.84s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████                    | 425/544 [13:06<03:38,  1.84s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▎                   | 426/544 [13:07<03:37,  1.84s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▍                   | 427/544 [13:09<03:36,  1.85s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▌                   | 428/544 [13:11<03:34,  1.85s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▊                   | 429/544 [13:13<03:32,  1.85s/it][A
