 0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/jpeg/Q0/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

 Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:  72%|█████████████████████████████████████████████████████████████████▍                         | 391/544 [11:11<04:20,  1.70s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▌                         | 392/544 [11:12<04:19,  1.71s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▋                         | 393/544 [11:14<04:17,  1.71s/it][A
Validating:  72%|█████████████████████████████████████████████████████████████████▉                         | 394/544 [11:16<04:16,  1.71s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████                         | 395/544 [11:18<04:15,  1.71s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▏                        | 396/544 [11:19<04:13,  1.71s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▍                        | 397/544 [11:21<04:11,  1.71s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▌                        | 398/544 [11:23<04:09,  1.71s/it][A
Validating:  73%|██████████████████████████████████████████████████████████████████▋                        | 399/544 [11:24<04:07,  1.70s/it][A
Validating:  74%|██████████████████████████████████████████████████████████████████▉                        | 400/544 [11:26<04:06,  1.71s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████                        | 401/544 [11:28<04:05,  1.72s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▏                       | 402/544 [11:30<04:03,  1.71s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▍                       | 403/544 [11:31<04:02,  1.72s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▌                       | 404/544 [11:33<03:59,  1.71s/it][A
Validating:  74%|███████████████████████████████████████████████████████████████████▋                       | 405/544 [11:35<03:58,  1.72s/it][A
Validating:  75%|███████████████████████████████████████████████████████████████████▉                       | 406/544 [11:36<03:56,  1.72s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████                       | 407/544 [11:38<03:54,  1.71s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▎                      | 408/544 [11:40<03:51,  1.71s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▍                      | 409/544 [11:42<03:50,  1.71s/it][A
Validating:  75%|████████████████████████████████████████████████████████████████████▌                      | 410/544 [11:43<03:48,  1.70s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▊                      | 411/544 [11:45<03:45,  1.70s/it][A
Validating:  76%|████████████████████████████████████████████████████████████████████▉                      | 412/544 [11:47<03:44,  1.70s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████                      | 413/544 [11:48<03:42,  1.70s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▎                     | 414/544 [11:50<03:41,  1.70s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▍                     | 415/544 [11:52<03:40,  1.71s/it][A
Validating:  76%|█████████████████████████████████████████████████████████████████████▌                     | 416/544 [11:54<03:38,  1.71s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▊                     | 417/544 [11:55<03:35,  1.70s/it][A
Validating:  77%|█████████████████████████████████████████████████████████████████████▉                     | 418/544 [11:57<03:33,  1.70s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████                     | 419/544 [11:59<03:32,  1.70s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▎                    | 420/544 [12:00<03:30,  1.70s/it][A
Validating:  77%|██████████████████████████████████████████████████████████████████████▍                    | 421/544 [12:02<03:28,  1.70s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▌                    | 422/544 [12:04<03:27,  1.70s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▊                    | 423/544 [12:05<03:26,  1.71s/it][A
Validating:  78%|██████████████████████████████████████████████████████████████████████▉                    | 424/544 [12:07<03:24,  1.71s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████                    | 425/544 [12:09<03:23,  1.71s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▎                   | 426/544 [12:11<03:21,  1.71s/it][A
Validating:  78%|███████████████████████████████████████████████████████████████████████▍                   | 427/544 [12:12<03:19,  1.70s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▌                   | 428/544 [12:14<03:19,  1.72s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▊                   | 429/544 [12:16<03:16,  1.71s/it][A
Validating:  79%|███████████████████████████████████████████████████████████████████████▉                   | 430/544 [12:17<03:14,  1.70s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████                   | 431/544 [12:19<03:14,  1.72s/it][A
Validating:  79%|████████████████████████████████████████████████████████████████████████▎                  | 432/544 [12:21<03:11,  1.71s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▍                  | 433/544 [12:23<03:09,  1.71s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▌                  | 434/544 [12:24<03:07,  1.71s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▊                  | 435/544 [12:26<03:06,  1.71s/it][A
Validating:  80%|████████████████████████████████████████████████████████████████████████▉                  | 436/544 [12:28<03:05,  1.71s/it][A
Validating:  80%|█████████████████████████████████████████████████████████████████████████                  | 437/544 [12:29<03:03,  1.71s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▎                 | 438/544 [12:31<03:02,  1.72s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▍                 | 439/544 [12:33<03:00,  1.72s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▌                 | 440/544 [12:35<02:58,  1.72s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▊                 | 441/544 [12:36<02:57,  1.72s/it][A
Validating:  81%|█████████████████████████████████████████████████████████████████████████▉                 | 442/544 [12:38<02:55,  1.72s/it][A
Validating:  81%|██████████████████████████████████████████████████████████████████████████                 | 443/544 [12:40<02:53,  1.71s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▎                | 444/544 [12:41<02:50,  1.71s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▍                | 445/544 [12:43<02:48,  1.71s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▌                | 446/544 [12:45<02:47,  1.71s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▊                | 447/544 [12:46<02:45,  1.70s/it][A
Validating:  82%|██████████████████████████████████████████████████████████████████████████▉                | 448/544 [12:48<02:43,  1.70s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████                | 449/544 [12:50<02:41,  1.70s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▎               | 450/544 [12:52<02:40,  1.70s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▍               | 451/544 [12:53<02:38,  1.71s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▌               | 452/544 [12:55<02:36,  1.70s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▊               | 453/544 [12:57<02:35,  1.71s/it][A
Validating:  83%|███████████████████████████████████████████████████████████████████████████▉               | 454/544 [12:58<02:33,  1.70s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████               | 455/544 [13:00<02:31,  1.70s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▎              | 456/544 [13:02<02:30,  1.71s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▍              | 457/544 [13:04<02:29,  1.71s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▌              | 458/544 [13:05<02:27,  1.72s/it][A
Validating:  84%|████████████████████████████████████████████████████████████████████████████▊              | 459/544 [13:07<02:25,  1.72s/it][A
Validating:  85%|████████████████████████████████████████████████████████████████████████████▉              | 460/544 [13:09<02:23,  1.71s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████              | 461/544 [13:10<02:21,  1.71s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▎             | 462/544 [13:12<02:20,  1.71s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▍             | 463/544 [13:14<02:19,  1.73s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▌             | 464/544 [13:16<02:17,  1.72s/it][A
Validating:  85%|█████████████████████████████████████████████████████████████████████████████▊             | 465/544 [13:17<02:15,  1.71s/it][A
Validating:  86%|█████████████████████████████████████████████████████████████████████████████▉             | 466/544 [13:19<02:13,  1.72s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████             | 467/544 [13:21<02:12,  1.72s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 468/544 [13:22<02:10,  1.71s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▍            | 469/544 [13:24<02:08,  1.71s/it][A
Validating:  86%|██████████████████████████████████████████████████████████████████████████████▌            | 470/544 [13:26<02:06,  1.71s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▊            | 471/544 [13:28<02:05,  1.72s/it][A
Validating:  87%|██████████████████████████████████████████████████████████████████████████████▉            | 472/544 [13:29<02:03,  1.72s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████            | 473/544 [13:31<02:01,  1.72s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▎           | 474/544 [13:33<02:00,  1.72s/it][A
Validating:  87%|███████████████████████████████████████████████████████████████████████████████▍           | 475/544 [13:34<01:58,  1.72s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▋           | 476/544 [13:36<01:56,  1.71s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▊           | 477/544 [13:38<01:54,  1.71s/it][A
Validating:  88%|███████████████████████████████████████████████████████████████████████████████▉           | 478/544 [13:40<01:52,  1.71s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▏          | 479/544 [13:41<01:50,  1.71s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▎          | 480/544 [13:43<01:49,  1.71s/it][A
Validating:  88%|████████████████████████████████████████████████████████████████████████████████▍          | 481/544 [13:45<01:47,  1.71s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▋          | 482/544 [13:46<01:46,  1.72s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▊          | 483/544 [13:48<01:44,  1.72s/it][A
Validating:  89%|████████████████████████████████████████████████████████████████████████████████▉          | 484/544 [13:50<01:42,  1.71s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▏         | 485/544 [13:52<01:40,  1.71s/it][A
Validating:  89%|█████████████████████████████████████████████████████████████████████████████████▎         | 486/544 [13:53<01:39,  1.71s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▍         | 487/544 [13:55<01:37,  1.72s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▋         | 488/544 [13:57<01:36,  1.72s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▊         | 489/544 [13:58<01:34,  1.72s/it][A
Validating:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 490/544 [14:00<01:33,  1.72s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▏        | 491/544 [14:02<01:31,  1.73s/it][A
Validating:  90%|██████████████████████████████████████████████████████████████████████████████████▎        | 492/544 [14:04<01:29,  1.72s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▍        | 493/544 [14:05<01:27,  1.72s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▋        | 494/544 [14:07<01:26,  1.72s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▊        | 495/544 [14:09<01:24,  1.72s/it][A
Validating:  91%|██████████████████████████████████████████████████████████████████████████████████▉        | 496/544 [14:11<01:22,  1.72s/it][A
Validating:  91%|███████████████████████████████████████████████████████████████████████████████████▏       | 497/544 [14:12<01:20,  1.71s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▎       | 498/544 [14:14<01:18,  1.71s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▍       | 499/544 [14:16<01:17,  1.72s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▋       | 500/544 [14:17<01:15,  1.72s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▊       | 501/544 [14:19<01:13,  1.71s/it][A
Validating:  92%|███████████████████████████████████████████████████████████████████████████████████▉       | 502/544 [14:21<01:11,  1.71s/it][A
Validating:  92%|████████████████████████████████████████████████████████████████████████████████████▏      | 503/544 [14:22<01:09,  1.70s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▎      | 504/544 [14:24<01:08,  1.71s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▍      | 505/544 [14:26<01:06,  1.70s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▋      | 506/544 [14:28<01:04,  1.70s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▊      | 507/544 [14:29<01:03,  1.70s/it][A
Validating:  93%|████████████████████████████████████████████████████████████████████████████████████▉      | 508/544 [14:31<01:01,  1.70s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▏     | 509/544 [14:33<00:59,  1.71s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▎     | 510/544 [14:34<00:58,  1.71s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▍     | 511/544 [14:36<00:56,  1.70s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▋     | 512/544 [14:38<00:54,  1.71s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▊     | 513/544 [14:40<00:52,  1.71s/it][A
Validating:  94%|█████████████████████████████████████████████████████████████████████████████████████▉     | 514/544 [14:41<00:51,  1.71s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▏    | 515/544 [14:43<00:49,  1.70s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▎    | 516/544 [14:45<00:47,  1.71s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▍    | 517/544 [14:46<00:46,  1.72s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▋    | 518/544 [14:48<00:44,  1.71s/it][A
Validating:  95%|██████████████████████████████████████████████████████████████████████████████████████▊    | 519/544 [14:50<00:42,  1.70s/it][A
Validating:  96%|██████████████████████████████████████████████████████████████████████████████████████▉    | 520/544 [14:51<00:41,  1.71s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▏   | 521/544 [14:53<00:39,  1.71s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▎   | 522/544 [14:55<00:37,  1.71s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▍   | 523/544 [14:57<00:36,  1.72s/it][A
Validating:  96%|███████████████████████████████████████████████████████████████████████████████████████▋   | 524/544 [14:58<00:34,  1.71s/it][A
Validating:  97%|███████████████████████████████████████████████████████████████████████████████████████▊   | 525/544 [15:00<00:32,  1.71s/it][A
Validating:  97%|███████████████████████████████████████████████████████████████████████████████████████▉   | 526/544 [15:02<00:30,  1.71s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▏  | 527/544 [15:03<00:29,  1.71s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▎  | 528/544 [15:05<00:27,  1.70s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▍  | 529/544 [15:07<00:25,  1.70s/it][A
Validating:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 530/544 [15:09<00:23,  1.71s/it][A
Validating:  98%|████████████████████████████████████████████████████████████████████████████████████████▊  | 531/544 [15:10<00:22,  1.71s/it][A
Validating:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 532/544 [15:12<00:20,  1.71s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 533/544 [15:14<00:18,  1.71s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 534/544 [15:15<00:17,  1.71s/it][A
Validating:  98%|█████████████████████████████████████████████████████████████████████████████████████████▍ | 535/544 [15:17<00:15,  1.71s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▋ | 536/544 [15:19<00:13,  1.71s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 537/544 [15:21<00:11,  1.71s/it][A
Validating:  99%|█████████████████████████████████████████████████████████████████████████████████████████▉ | 538/544 [15:22<00:10,  1.71s/it][A
Validating:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 539/544 [15:24<00:08,  1.72s/it][A
